PlayerName,Team,Position,Week,Opponent,ProjPassYd,ProjPassTD,ProjPassINT,ProjRushAtt,ProjRushYd,ProjRushTD,ProjRecCount,ProjRecYd,ProjRecTD,ActualPassYd,ActualPassTD,ActualPassINT,ActualRushAtt,ActualRushYd,ActualRushTD,ActualRecCount,ActualRecYd,ActualRecTD,FanProjStd,FanProjPPR1,FanProjPPRHalf,FanActualStd,FanActualPPR1,FanActualPPRHalf,DiffPassYds,DiffPassTD,DiffPassINT,DiffRushAtt,DiffRushYd,DiffRushTD,DiffRecCount,DiffRecYd,DiffRecTD,DiffStandard,DiffPPR1,DiffPPRHalf
Aaron Rodgers,GB,QB,9,SF,269.96,2.07,0.39,1.68,8.5,0.08,0,0,0,305,4,0,1,7,0,0,0,0,20.02,20.02,20.02,28.9,28.9,28.9,35.04,1.93,-0.39,-0.68,-1.5,-0.08,0,0,0,8.88,8.88,8.88
Nick Mullens,SF,QB,9,GB,255.19,1.28,0.94,2.08,8.41,0.1,0,0,0,291,1,0,1,0,0,0,0,0,15.83,15.83,15.83,15.64,15.64,15.64,35.81,-0.28,-0.94,-1.08,-8.41,-0.1,0,0,0,-0.19,-0.19,-0.19
JaMycal Hasty,SF,RB,9,GB,0,0,0,17.43,74.56,0.63,3.05,27.94,0.11,0,0,0,4,3,0,2,10,0,14.69,17.74,16.22,1.3,3.3,2.3,0,0,0,-13.43,-71.56,-0.63,-1.05,-17.94,-0.11,-13.39,-14.44,-13.92
Aaron Jones,GB,RB,9,SF,0,0,0,10.22,48.1,0.53,2.59,21.69,0.14,0,0,0,15,58,0,5,21,0,11,13.59,12.3,7.9,12.9,10.4,0,0,0,4.78,9.9,-0.53,2.41,-0.69,-0.14,-3.1,-0.69,-1.89
Tyler Ervin,GB,RB,9,SF,0,0,0,10.52,44.29,0.27,2.81,19.12,0.17,0,0,0,8,24,0,4,48,0,8.98,11.79,10.38,7.2,11.2,9.2,0,0,0,-2.52,-20.29,-0.27,1.19,28.88,-0.17,-1.78,-0.59,-1.19
Jerick McKinnon,SF,RB,9,GB,0,0,0,6.93,29.32,0.22,2.98,28.05,0.12,0,0,0,12,52,1,3,16,0,7.78,10.76,9.27,12.8,15.8,14.3,0,0,0,5.07,22.68,0.78,0.02,-12.05,-0.12,5.02,5.04,5.03
Kyle Juszczyk,SF,RB,9,GB,0,0,0,1.11,4.8,0.04,1.49,18.13,0.07,0,0,0,0,0,0,1,4,0,2.95,4.44,3.7,0.4,1.4,0.9,0,0,0,-1.11,-4.8,-0.04,-0.49,-14.13,-0.07,-2.55,-3.04,-2.8
Dexter Williams,GB,RB,9,SF,0,0,0,2.5,10.44,0.07,0.32,2.27,0.02,0,0,0,2,8,0,0,0,0,1.81,2.13,1.97,0.8,0.8,0.8,0,0,0,-0.5,-2.44,-0.07,-0.32,-2.27,-0.02,-1.01,-1.33,-1.17
Davante Adams,GB,WR,9,SF,0,0,0,0,0,0,7.71,91.31,0.75,0,0,0,0,0,0,10,173,1,13.63,21.34,17.48,23.3,33.3,28.3,0,0,0,0,0,0,2.29,81.69,0.25,9.67,11.96,10.82
Trent Taylor,SF,WR,9,GB,0,0,0,0,0,0,4.29,52.9,0.28,0,0,0,0,0,0,1,9,0,6.97,11.26,9.12,0.9,1.9,1.4,0,0,0,0,0,0,-3.29,-43.9,-0.28,-6.07,-9.36,-7.72
